Nome_Fantasia;Cnes;Cnpj;UF;Municipio
AMPARO MATERNIDADE;3427633;26618074000180;GO;GOIANIA
APMI;2568373;81644718000112;PR;UNIAO DA VITORIA
ASILO DE CARIDADE SANTA CASA DE BOM SUCESSO;2179628;18863985000144;MG;BOM SUCESSO
ASSOC AACD V CLEMENTINO;2077655;60979457000111;SP;SAO PAULO
ASSOCIACAO BENEFICENTE HOSPITALAR PERITIBA;2689863;78478559000119;SC;PERITIBA
ASSOCIACAO HOSPITAL PERSONAL CUIDADOS ESPECIAIS;5607442;8620828000154;SP;SAO PAULO
ASSOCIACAO HOSPITALAR MANOEL FRANCISCO GUERREIRO;2793237;3184906000100;RS;GUAPORE
ASSOCIACAO HOSPITALAR PE JOAO BERTHIER;2538571;86108263000134;SC;SAO CARLOS
CAETE SANTA CASA DE CAETE;2117312;18979328000167;MG;CAETE
CARDIO PULMONAR DA BAHIA;3814378;13952064000134;BA;SALVADOR
CASA CARIDADE SANTA TEREZA;2202891;24975237000156;MG;SERRO
CASA DE CARIDADE DE CARANGOLA;2764776;19274091000181;MG;CARANGOLA
CASA DE CARIDADE DE MURIAE HOSPITAL SAO PAULO;4042085;22780498000195;MG;MURIAE
CASA DE CARIDADE LEOPOLDINENSE;2122650;22149165000162;MG;LEOPOLDINA
CASA DE PORTUGAL;3113205;33607045000188;RJ;RIO DE JANEIRO
CASA DE SAUDE E MATERNIDADE SANTA MARTHA;3016501;30079461000162;RJ;NITEROI
CASA DE SAUDE SANTA EFIGENIA LTDA;2428369;11403094000166;PE;CARUARU
CASA DE SAUDE SANTA LUCIA;6878865;29435005005279;RJ;RIO DE JANEIRO
CASA DE SAUDE SANTA LUCIA LTDA;2162237;22790182000184;MG;MURIAE
CASA DE SAUDE SANTA MARIA;2448424;27490614000155;ES;COLATINA
CASA DE SAUDE SANTOS;3008398;18290268000170;SP;SANTOS
CASA DE SAUDE SAO JOSE;2165481;25421421000117;MG;UBERABA
CASAMATER;2323281;6833917000153;PI;TERESINA
CBCO;2519283;250178000190;GO;GOIANIA
CDC CENTRO DE DIAGNOSTICO E CIRURGIA;356611;3404350000101;GO;CERES
CEGEN;2577380;6233166000134;PR;CORNELIO PROCOPIO
CEMOX;3571157;95952701000137;SC;SAO BENTO DO SUL
CENTRO DE TRATAMENTO FABIANA MACEDO DE MORAIS;5869412;1146603000169;SP;SAO JOSE DOS CAMPOS
CENTRO HOSPITALAR ALBERT SABIN SA;3021289;9866294000103;PE;RECIFE
CENTRO MATERNO INFANTIL REGINA PACIS PORTO VELHO;2743590;14659791000170;RO;PORTO VELHO
CENTRO MEDICO;2308983;6265912000171;MA;SAO LUIS
CENTRO MEDICO HOSPITALAR DE VILA VELHA S A;5417139;410817000138;ES;VILA VELHA
CENTRO PEDIATRICO DA LAGOA;3008568;28602407000108;RJ;RIO DE JANEIRO
CLIMES CLINICA MEDICA;3085384;40320103000153;RJ;RIO DE JANEIRO
CLINICA BOM VIVER;5289548;536674000105;BA;SALVADOR
CLINICA DO CALCULO;3312844;26719088000190;GO;GOIANIA
CLINICA LOS ANGELES;3117626;2541094000131;PR;CURITIBA
CLINICA OBSTETRICA SANTA MARIA MADALENA;3006131;30869986000100;RJ;RIO DE JANEIRO
CLINICA OSTEO;3196712;81273377000116;PR;CASCAVEL
CLINICA PROFESSOR PAULO GUEDES LTDA;2223589;88667167000151;RS;CAXIAS DO SUL
CLINICA SANTA HELENA;3499502;95837506000166;SC;FLORIANOPOLIS
CLINICA SANTA MONICA;2589532;1569060000192;GO;APARECIDA DE GOIANIA
CLINICA SAO CAMILO;2371324;15505738000188;MS;DOURADOS
CLINICAS MASTERPLASTICA MONTE SINAI;2515598;7230181000191;RO;ARIQUEMES
CLIPEL;5852870;1000311000113;RJ;CABO FRIO
CRUZ VERMELHA BRASILEIRA FILIAL DO ESTADO DO PARANA;15423;7404052000172;PR;CURITIBA
CSPM CASA DE SAUDE PINHEIRO MACHADO;3003450;35753862000170;RJ;RIO DE JANEIRO
DOMINGOS LOURENCO HOSPITAL E MATERNIDADE;5073898;8026117000156;RJ;NILOPOLIS
FBC;3813436;16475154000250;BA;SALVADOR
FEMINA HOSPITAL INFANTIL E MATERNIDADE;2494523;14920631000133;MT;CUIABA
FUNDACAO HOSPITAL MATERNIDADE SAO CAMILO;2770326;27108380000139;ES;ARACRUZ
FUNDACAO NAPOLEAO LAUREANO;2399741;9112236000194;PB;JOAO PESSOA
GASTROCLINICA;2578425;81761066000104;PR;LONDRINA
GENESIS CENTRO MEDICO HOSPITALAR;3165019;78675204000110;PR;CASCAVEL
GRUPO CEMERU SAUDE;7436734;40201642000335;RJ;ITAGUAI
HCL HOSPITAL DO CANCER DE LONDRINA;2577623;78633088000176;PR;LONDRINA
HOSP ALBERT SABIN;2082314;62996640000150;SP;SAO PAULO
HOSPITAL ADVENTISTA DE SAO PAULO;3166597;43586122000971;SP;SAO PAULO
HOSPITAL ADVENTISTA DO PENFIGO;2646773;60833910001230;MS;CAMPO GRANDE
HOSPITAL AGNUS DEI LTDA;5136385;8147477000106;BA;CATU
HOSPITAL ALBERT SABIN;3019063;17268871000193;MG;JUIZ DE FORA
HOSPITAL ALBERT SABIN ATIBAIA;2081865;4275687000129;SP;ATIBAIA
HOSPITAL ALPHA MED CARAPICUIBA;2083191;49770076000195;SP;CARAPICUIBA
HOSPITAL ANA COSTA DE SANTOS;2025760;68253731000182;SP;SANTOS
HOSPITAL ANA NERY;2255936;95422358000119;RS;SANTA CRUZ DO SUL
HOSPITAL ARAUCARIA DE LONDRINA;6074502;8271755000132;PR;LONDRINA
HOSPITAL ARNALDO GAVAZZA FILHO;2206382;26150979000178;MG;PONTE NOVA
HOSPITAL BALBINO;2271451;42297507000107;RJ;RIO DE JANEIRO
HOSPITAL BELO HORIZONTE;27979;3490958000104;MG;BELO HORIZONTE
HOSPITAL BELVEDERE;27693;25567934000130;MG;BELO HORIZONTE
HOSPITAL BENEFICIENTE SANTA LUZIA;2707969;88625686003768;RS;CAPAO DA CANOA
HOSPITAL BETHESDA;2521296;84712983000189;SC;JOINVILLE
HOSPITAL BOM JESUS;18694;80860273000145;PR;RIO NEGRO
HOSPITAL BOM JESUS;2590727;7597753000175;PR;IVAIPORA
HOSPITAL BOM SAMARITANO;2118661;22709109000135;MG;GOVERNADOR VALADARES
HOSPITAL BRUNO BORN;2252287;91162511000165;RS;LAJEADO
HOSPITAL CALIXTO MIDLEJ FILHO;2772280;14349740000142;BA;ITABUNA
HOSPITAL CARLOS CHAGAS;6663834;10623179000197;RO;ARIQUEMES
HOSPITAL CASA EGAS MONIZ;5510341;33496134000102;RJ;RIO DE JANEIRO
HOSPITAL CEDRO;2378809;86204799000153;SC;SAO JOSE DO CEDRO
HOSPITAL CESAR LEITE;2173166;22263081000155;MG;MANHUACU
HOSPITAL COMUNITARIO DE CARAZINHO;2262274;88450234000181;RS;CARAZINHO
HOSPITAL COMUNITARIO SAO PEREGRINO LAZZIOZI;2707977;87873279000104;RS;VERANOPOLIS
HOSPITAL CONEGO UBIRAJARA CABRAL;2761114;16698771000134;MG;ALPINOPOLIS
HOSPITAL CRISTO REDENTOR MARAU;2246953;88417787000132;RS;MARAU
HOSPITAL CRUZEIRO DO SUL;2079887;61613287000110;SP;OSASCO
HOSPITAL DA BALEIA;2695324;17200429000125;MG;BELO HORIZONTE
HOSPITAL DA DIVINA PROVIDENCIA;2619717;7277622000453;PA;MARITUBA
HOSPITAL DA MULHER;5101344;331474000116;RR;BOA VISTA
HOSPITAL DAS CLIN SAMUEL LIBANIO POUSO ALEGRE;2127989;23951916000475;MG;POUSO ALEGRE
HOSPITAL DAS CLINICAS DE TERESOPOLIS;2297795;32190092000378;RJ;TERESOPOLIS
HOSPITAL DE ANDIRA;2582554;78038114000118;PR;ANDIRA
HOSPITAL DE AVILA;3008002;35716166000193;PE;RECIFE
HOSPITAL DE BASE DE SAO JOSE DO RIO PRETO;2077396;60003761000129;SP;SAO JOSE DO RIO PRETO
HOSPITAL DE CANCER;2506815;1585595000157;GO;GOIANIA
HOSPITAL DE CANCER DE MATO GROSSO;2534444;24672792000109;MT;CUIABA
HOSPITAL DE CANELA;2235609;88210794000169;RS;CANELA
HOSPITAL DE CARIDADE DE CRISSIUMAL;2708000;89051247000140;RS;CRISSIUMAL
HOSPITAL DE CARIDADE DE IJUI;2261057;90730508000138;RS;IJUI
HOSPITAL DE CARIDADE E BENEFICENCIA;2266474;87768735000148;RS;CACHOEIRA DO SUL
HOSPITAL DE CARIDADE SAO VICENTE DE PAULO;2741989;77893469000121;PR;GUARAPUAVA
HOSPITAL DE CARIDADE SERRO AZUL;2259869;91554097000130;RS;CERRO LARGO
HOSPITAL DE CLINICAS ALAMEDA;3013383;30110902000141;RJ;NITEROI
HOSPITAL DE CLINICAS MARQUES DE VALENCA;3211649;368318000391;RJ;VALENCA
HOSPITAL DE CLINICAS NOSSA SENHORA DA CONCEICAO;2294923;60922168002553;RJ;TRES RIOS
HOSPITAL DE IRAJA;3058212;4090612000173;RJ;RIO DE JANEIRO
HOSPITAL DE NOSSA SENHORA DA SAUDE;2761203;20081238000104;MG;DIAMANTINA
HOSPITAL DE OLHOS DE CASCAVEL;2738090;81270209000177;PR;CASCAVEL
HOSPITAL DE QUEIMADURAS ANAPOLIS;2535262;33322546000118;GO;ANAPOLIS
HOSPITAL DE SANTOS DUMONT;2796562;24573438000127;MG;SANTOS DUMONT
HOSPITAL DE TUNAPOLIS;2378140;83428508000112;SC;TUNAPOLIS
HOSPITAL DILSON GODINHO;2219646;991591000106;MG;MONTES CLAROS
HOSPITAL DIVINA PROVIDENCIA;2237598;87317764000193;RS;PORTO ALEGRE
HOSPITAL DO CANCER DE MARINGA;2586169;78189537000139;PR;MARINGA
HOSPITAL DO CIRCULO;2223570;88645403001372;RS;CAXIAS DO SUL
HOSPITAL DO CORACAO;2081288;60453024000128;SP;SAO PAULO
HOSPITAL DO CORACAO;2519275;2531747000100;GO;GOIANIA
HOSPITAL DO CORACAO;2425300;7818313000796;CE;SOBRAL
HOSPITAL DO CORACAO DE LONDRINA;2758083;4762301000103;PR;LONDRINA
HOSPITAL DO CORACAO DO IMC;2080761;1227786000147;SP;SAO JOSE DO RIO PRETO
HOSPITAL DO CORACAO SAMCORDIS;3029131;30358881000188;RJ;SAO GONCALO
HOSPITAL DO RIM;2665271;2060226000103;GO;GOIANIA
HOSPITAL DOM JOAO BECKER;2232049;92812049000914;RS;GRAVATAI
HOSPITAL DOS FORNECEDORES DE CANA DE PIRACICABA;2087057;54384631000261;SP;PIRACICABA
HOSPITAL DR OSVALDO TEIXEIRA;5050170;8139573000102;RS;TUCUNDUVA
HOSPITAL DR PACIFICO MASCARENHAS;2127091;23221286000130;MG;CAETANOPOLIS
HOSPITAL E CLINICAS SANTA PAULA;3050297;23953466000107;MG;POUSO ALEGRE
HOSPITAL E MATERNIDADE DR LIMA LTDA;3014509;5149979000188;PR;CASCAVEL
HOSPITAL E MATERNIDADE MARIA AUXILIADORA;2377330;86185220001043;SC;PRESIDENTE GETULIO
HOSPITAL E MATERNIDADE MARIETA KONDER BORNHAUSEN;2522691;60194990002200;SC;ITAJAI
HOSPITAL E MATERNIDADE MED CENTER LTDA;5406978;42938662000157;MG;PATROCINIO
HOSPITAL E MATERNIDADE MUNICIPAL N S DO MONTE SERRAT;3774554;60975737007598;SP;SALTO
HOSPITAL E MATERNIDADE NOVA VIDA;2746387;56339211000108;SP;ITAPEVI
HOSPITAL E MATERNIDADE PRAIA DA COSTA;34215997;39298922000162;ES;VILA VELHA
HOSPITAL E MATERNIDADE SAGRADA FAMILIA;2521792;84942887000399;SC;SAO BENTO DO SUL
HOSPITAL E MATERNIDADE SANTA CLARA;2151871;25761040000187;MG;UBERLANDIA
HOSPITAL E MATERNIDADE SANTA ISABEL DE JABOTICABAL;2025477;56896368000134;SP;JABOTICABAL
HOSPITAL E MATERNIDADE SANTA LUIZA;3425398;2616844000197;SC;BALNEARIO CAMBORIU
HOSPITAL E MATERNIDADE SANTA RITA;2743469;4792670000149;PR;MARINGA
HOSPITAL E MATERNIDADE SAO JOSE;2098547;20545232000132;MG;FRUTAL
HOSPITAL ENCORE;2589761;26878439000105;GO;APARECIDA DE GOIANIA
HOSPITAL ERASTO GAERTNER;15644;76591049000128;PR;CURITIBA
HOSPITAL ESPIRITA ANDRE LUIZ;27812;17308883000102;MG;BELO HORIZONTE
HOSPITAL ESPIRITA DE PSIQUIATRIA BOM RETIRO;16365;76544741000600;PR;CURITIBA
HOSPITAL ESTRELA;2252260;3123393000208;RS;ESTRELA
HOSPITAL EVANGELICO DA BAHIA HEB;4979;15171093000194;BA;SALVADOR
HOSPITAL EVANGELICO DE BELO HORIZONTE;26808;17214743000167;MG;BELO HORIZONTE
HOSPITAL EVANGELICO DE LONDRINA;2550792;78613841000161;PR;LONDRINA
HOSPITAL EVANGELICO DE SOROCABA;2708558;61705877000334;SP;SOROCABA
HOSPITAL FREI CLEMENTE SOLEDADE;2246961;97503676000130;RS;SOLEDADE
HOSPITAL GERAL UNIVERSITARIO;2659107;3468485000130;MT;CUIABA
HOSPITAL IBIAPABA CEBAMS;2098938;19557487000136;MG;BARBACENA
HOSPITAL ILHA DO GOVERNADOR;7954549;22233557000105;RJ;RIO DE JANEIRO
HOSPITAL IMACULADA CONCEICAO;2148293;16881161000171;MG;CURVELO
HOSPITAL INFANTIL DE CAMPINAS;2337851;1564939000141;GO;GOIANIA
HOSPITAL INSTITUTO DE MEDICINA E CIRURGIA DO PARANA;3006425;76493345000196;PR;CURITIBA
HOSPITAL IPO;3021238;85514370000108;PR;CURITIBA
HOSPITAL ISRAELITA ALBERT SABIN;3603539;33722224000166;RJ;RIO DE JANEIRO
HOSPITAL ITALIANO;3005984;33268475000201;RJ;RIO DE JANEIRO
HOSPITAL ITALIANO;3005984;33268475000112;RJ;RIO DE JANEIRO
HOSPITAL JARDIM CUIABA;2674955;5994724000111;MT;CUIABA
HOSPITAL LAGO SUL;3009939;603542000230;DF;BRASILIA
HOSPITAL LIBERTAE MEDICAL CENTER;7663285;19904440000282;MG;SETE LAGOAS
HOSPITAL M SAO DOMINGOS NA PROVIDENCIA DE DEUS;7647891;53221255005614;MG;UBERABA
HOSPITAL MANOEL NOVAES;2525569;14349740000304;BA;ITABUNA
HOSPITAL MARIA LUCINDA;566;9767633000102;PE;RECIFE
HOSPITAL MATA DA PRAIA LTDA;8610101;8279419000136;ES;VITORIA
HOSPITAL MATER DEI;2577704;78614971000208;PR;LONDRINA
HOSPITAL MEMORIAL ARTHUR RAMOS;2006472;1722424000122;AL;MACEIO
HOSPITAL MEMORIAL GUARARAPES;2319454;10072296000100;PE;JABOATAO DOS GUARARAPES
HOSPITAL NETTO CAMPELLO DE SERTAOZINHO SP;2078961;1613433008089;SP;SERTAOZINHO
HOSPITAL NEUROLOGICO;2339765;1011865000116;GO;GOIANIA
HOSPITAL NOSSA SENHORA AUXILIADORA;2756951;3873593000199;MS;TRES LAGOAS
HOSPITAL NOSSA SENHORA DA CONCEICAO;2491710;83883306001213;SC;TUBARAO
HOSPITAL NOSSA SENHORA DA CONCEICAO HNSC;2419653;86531803000198;SC;URUSSANGA
HOSPITAL NOSSA SENHORA DAS DORES;2215586;20959292000100;MG;ITABIRA
HOSPITAL NOSSA SENHORA DAS GRACAS;2232014;88314133000183;RS;CANOAS
HOSPITAL NOSSA SENHORA DAS GRACAS;2206528;24993560000152;MG;SETE LAGOAS
HOSPITAL NOSSA SENHORA DOS ANJOS;2185563;26202168000173;MG;ITAMBACURI
HOSPITAL OESTE DOR;7659415;6047087003316;RJ;RIO DE JANEIRO
HOSPITAL OSWALDO CRUZ;2755246;38147344000109;TO;PALMAS
HOSPITAL OTORRINO;2518853;1604628000169;GO;GOIANIA
