Nome_Fantasia;Cnes;Cnpj;UF;Municipio
HOSPITAL PADRE ALBINO CATANDUVA;2089327;47074851000819;SP;CATANDUVA
HOSPITAL PADRE MAXIMO VENDA NOVA DO IMIGRANTE;2403331;27443803000177;ES;VENDA NOVA DO IMIGRANTE
HOSPITAL PALMITOS;2664984;85361053000190;SC;PALMITOS
HOSPITAL PILAR;3000885;76498013000102;PR;CURITIBA
HOSPITAL PORTUGUES;2018098;4382792000167;AM;MANAUS
HOSPITAL PRONTOCOR DE MURIAE;4042107;20349767000138;MG;MURIAE
HOSPITAL REGIONAL DE FRANCA SP;2081601;68392604000164;SP;FRANCA
HOSPITAL REGIONAL DO OESTE;2537788;2122913000106;SC;CHAPECO
HOSPITAL REGIONAL DO SUL DE MINAS;2761041;25863390000154;MG;VARGINHA
HOSPITAL REGIONAL DOM BOSCO;2164612;16906935000171;MG;ARAXA
HOSPITAL RENASCENTISTA POUSO ALEGRE;2761068;4168172000120;MG;POUSO ALEGRE
HOSPITAL RIO DOCE;2465833;27836329000143;ES;LINHARES
HOSPITAL RIO LARANJEIRAS LTDA;5409063;8752137000104;RJ;RIO DE JANEIRO
HOSPITAL SAGRADA FAMILIA;2227908;91681361001844;RS;SAO SEBASTIAO DO CAI
HOSPITAL SAMARIA;2379627;82763798000430;SC;RIO DO SUL
HOSPITAL SAMARITANO;2339706;1552942000145;GO;GOIANIA
HOSPITAL SAMARITANO;2080818;60544244000167;SP;SAO PAULO
HOSPITAL SANCTA MAGGIORE PARAISO;7174721;461479001054;SP;SAO PAULO
HOSPITAL SANTA CASA;2580055;78614971000119;PR;LONDRINA
HOSPITAL SANTA CASA DE CURITIBA;15334;76613835000189;PR;CURITIBA
HOSPITAL SANTA CRUZ DE CANOINHAS;2491249;83192096000164;SC;CANOINHAS
HOSPITAL SANTA HELENA;2518457;1656123000148;GO;GOIANIA
HOSPITAL SANTA HELENA;2220423;20377941000156;MG;CONTAGEM
HOSPITAL SANTA HELENA SAO JOSE DO RIO PRETO;2797844;59970947000178;SP;SAO JOSE DO RIO PRETO
HOSPITAL SANTA ISABEL;2558245;60922168005226;SC;BLUMENAU
HOSPITAL SANTA JULIANA;2002078;529443000336;AC;RIO BRANCO
HOSPITAL SANTA LUCINDA SOROCABA;2765942;60990751001791;SP;SOROCABA
HOSPITAL SANTA MARIA;2518058;19734484000120;GO;GOIANIA
HOSPITAL SANTA MARTA NIQUELANDIAGO;2442817;2216174000111;GO;NIQUELANDIA
HOSPITAL SANTA RITA DE CASSIA VITORIA;11738;28137925000106;ES;VITORIA
HOSPITAL SANTA RITA LTDA;3074889;3151578000137;MS;DOURADOS
HOSPITAL SANTA ROSALIA;2208172;25104902000107;MG;TEOFILO OTONI
HOSPITAL SANTA TERESA;2275635;60922168000429;RJ;PETROPOLIS
HOSPITAL SANTA TERESINHA;2665883;86437845000164;SC;BRACO DO NORTE
HOSPITAL SANTA TEREZA;2081938;51879500000186;SP;CAMPINAS
HOSPITAL SANTO AFONSO;2250675;96419353000108;RS;CANDIDO GODOI
HOSPITAL SANTO ANTONIO;2178559;19989904000110;MG;CURVELO
HOSPITAL SAO BERNARDO;2538342;83506030000797;SC;QUILOMBO
HOSPITAL SAO CAMILO;6249604;83506030001254;SC;IPUMIRIM
HOSPITAL SAO CAMILO;6249604;83506030000100;SC;IPUMIRIM
HOSPITAL SAO CARLOS;2240335;89847370000172;RS;FARROUPILHA
HOSPITAL SAO CARLOS;3189546;11794674000121;CE;FORTALEZA
HOSPITAL SAO COTTOLENGO;2535939;420371000122;GO;TRINDADE
HOSPITAL SAO FRANCISCO;2303892;83506030000282;SC;CONCORDIA
HOSPITAL SAO FRANCISCO;2729539;7142188000151;PR;CAMBE
HOSPITAL SAO FRANCISCO;2339218;1625151000106;GO;GOIANIA
HOSPITAL SAO FRANCISCO;2515601;5661954000169;RO;ARIQUEMES
HOSPITAL SAO FRANCISCO;2303892;83506030000100;SC;CONCORDIA
HOSPITAL SAO FRANCISCO NA PROVIDENCIA DE DEUS;7453434;53221255004995;RJ;RIO DE JANEIRO
HOSPITAL SAO FRANCISCO RIBEIRAO PRETO;2079275;1613433006892;SP;RIBEIRAO PRETO
HOSPITAL SAO FRANCISCO SC LTDA;3101126;65705444000178;SP;COTIA
HOSPITAL SAO FRANCISCO TUPA;2080672;54722822000105;SP;TUPA
HOSPITAL SAO JANUARIO;2764865;71033278000103;MG;UBA
HOSPITAL SAO JOAO BATISTA;2241161;91616805000110;RS;NOVA PRATA
HOSPITAL SAO JOAO BATISTA;2760843;26001230000169;MG;VISCONDE DO RIO BRANCO
HOSPITAL SAO JOAO BATISTA DE MACAE;2697041;29696069000183;RJ;MACAE
HOSPITAL SAO JOAO BATISTA HSJB;8364755;83647552000113;SC;CRICIUMA
HOSPITAL SAO JOAO BATISTA HSJB;2540355;83647552000113;SC;CRICIUMA
HOSPITAL SAO JOSE;2758164;92736040000114;SC;CRICIUMA
HOSPITAL SAO JOSE;2154749;19417823000145;MG;CONTAGEM
HOSPITAL SAO JOSE;2241071;87277000000111;RS;ANTONIO PRADO
HOSPITAL SAO JOSE;3517918;60190550000142;SP;SAO JOSE DOS CAMPOS
HOSPITAL SAO JOSE;2275;13016621000105;SE;ARACAJU
HOSPITAL SAO JOSE;2292386;60922168001077;RJ;TERESOPOLIS
HOSPITAL SAO JOSE;2306336;12846027000189;SC;JARAGUA DO SUL
HOSPITAL SAO JOSE;2758164;92736040000890;SC;CRICIUMA
HOSPITAL SAO JOSE ARIQUEMES;2515628;4906749000153;RO;ARIQUEMES
HOSPITAL SAO JOSE DE MARAVILHA;2538180;85197077000156;SC;MARAVILHA
HOSPITAL SAO JOSE DO AVAI;2278855;29640612000120;RJ;ITAPERUNA
HOSPITAL SAO JOSE E MATERNIDADE CHIQUINHA GALLOTTI;2626659;60922168005145;SC;TIJUCAS
HOSPITAL SAO LUCAS;15962;76502897000113;PR;CURITIBA
HOSPITAL SAO LUCAS;7166966;17209891000193;MG;BELO HORIZONTE
HOSPITAL SAO LUCAS;7166966;17209891000274;MG;BELO HORIZONTE
HOSPITAL SAO LUCAS DE SANTOS;2078740;58213380000122;SP;SANTOS
HOSPITAL SAO LUCAS RIBEIRANIA;5171946;6260857000127;SP;RIBEIRAO PRETO
HOSPITAL SAO LUIZ;3405702;27569847000148;ES;VILA VELHA
HOSPITAL SAO MARCOS DE UBERABA LTDA;3435075;25431834000182;MG;UBERABA
HOSPITAL SAO MATEUS;2376091;3153806000108;MS;CAARAPO
HOSPITAL SAO MATEUS;6730914;10793027000132;DF;BRASILIA
HOSPITAL SAO MIGUEL;2120410;21528112000190;MG;JEQUITINHONHA
HOSPITAL SAO PATRICIO;2337495;1380237000108;GO;CERES
HOSPITAL SAO PAULO;2727005;1775217000136;PI;TERESINA
HOSPITAL SAO PAULO;3625087;45272366001553;SP;ARARAQUARA
HOSPITAL SAO PEDRO;2257645;90052804000127;RS;GARIBALDI
HOSPITAL SAO ROQUE DE SEARA;2304155;83506030000606;SC;SEARA
HOSPITAL SAO SALVADOR;2122677;16607509000137;MG;ALEM PARAIBA
HOSPITAL SAO SEBASTIAO;2099454;25945403000134;MG;VICOSA
HOSPITAL SAO V PAULO AFONSO CLAUDIO;2402874;27002674000181;ES;AFONSO CLAUDIO
HOSPITAL SAO VICENTE;2080923;59901454000186;SP;SAO JOSE DO RIO PARDO
HOSPITAL SAO VICENTE;3075516;81190449000242;PR;CURITIBA
HOSPITAL SAO VICENTE DE PAULO;2379333;85131993000193;SC;MAFRA
HOSPITAL SAO VICENTE DE PAULO;2246988;92021062000106;RS;PASSO FUNDO
HOSPITAL SAO VICENTE DE PAULO DE ABAETE;2126796;16505851000126;MG;ABAETE
HOSPITAL SAO VICENTE DE PAULO DE UBA;2760703;25335670000190;MG;UBA
HOSPITAL SAPIRANGA;2232154;97279350000170;RS;SAPIRANGA
HOSPITAL SOBRASA;2301296;13761374000171;BA;TEIXEIRA DE FREITAS
HOSPITAL UNICLINIC;3047091;5867015000175;CE;FORTALEZA
HOSPITAL UNIMED;3213943;88258884001444;RS;NOVO HAMBURGO
HOSPITAL UNIMED;3506959;87647756000296;RS;IJUI
HOSPITAL UNIMED;5108969;40294225000201;RJ;CAMPOS DOS GOYTACAZES
HOSPITAL UNIMED BEBEDOURO;3137163;27578434002769;SP;BEBEDOURO
HOSPITAL UNIMED DE CAPIVARI;3334678;59499251000296;SP;CAPIVARI
HOSPITAL UNIMED ITAPETININGA;3987957;57149775000574;SP;ITAPETININGA
HOSPITAL UNIMED LINHARES;3070328;35988963000200;ES;LINHARES
HOSPITAL UNIMED RECIFE I;5540739;11214624000470;PE;RECIFE
HOSPITAL UNIMED RECIFE III;6962831;11214624001957;PE;RECIFE
HOSPITAL UNIMED VALE DO CAI;2227959;87306361000653;RS;MONTENEGRO
HOSPITAL UNIQUE;6650368;8335217000164;GO;GOIANIA
HOSPITAL UNIVERSITARIO SANTA TEREZINHA;2560771;84592369000988;SC;JOACABA
HOSPITAL UNIVERSITARIO SAO FRANCISCO NA PROVIDENCIA DE DEUS;2704900;53221255005100;SP;BRAGANCA PAULISTA
HOSPITAL UNIVERSITARIO UNIVALI;2744937;84307974000293;SC;ITAJAI
HOSPITAL UROLOGICO PUIGEVERTE;2339668;1590900000107;GO;GOIANIA
HOSPITAL VERA CRUZ;2078376;46009718000140;SP;CAMPINAS
HOSPITAL VICENTINO;2686759;60975737003096;PR;PONTA GROSSA
HOSPITAL VIDA;2006960;2476391000140;AL;MACEIO
HOSPITAL VIRVI RAMOS;2223562;88665914000112;RS;CAXIAS DO SUL
HOSPITAL VITALLIS BARREIRO;5509483;7586599000136;MG;BELO HORIZONTE
HOSPITAL WILSON ROSADO;2371707;35650324000150;RN;MOSSORO
HOSPITAL XV;3005585;76530518000107;PR;CURITIBA
HOSPITAL YUTAKA TAKEDA;2673886;24232886001996;PA;PARAUAPEBAS
HOSPITAL 05 DE OUTUBRO;5874645;24232886007099;PA;CANAA DOS CARAJAS
HOSPITAL 10 DE JULHO;7755333;47565155000996;SP;PINDAMONHANGABA
HTO HOSPITAL GERAL;126029381;33875865000150;BA;FEIRA DE SANTANA
IMPERIAL HOSPITAL DE CARIDADE;19402;83884999000106;SC;FLORIANOPOLIS
INCOR SANTA MONICA;2531208;23430770000170;MA;IMPERATRIZ
INFANTIL SANTOS COOPERATIVA MEDICO HOSPITALAR;3221792;47774393000154;SP;SANTOS
INSTITUTO DANTE PAZZANESE DE CARDIOLOGIA IDPC SAO PAULO;2088495;53725560000170;SP;SAO PAULO
INSTITUTO DE CARDIOLOGIA DO DISTRITO FEDERAL;3276678;92898550000600;DF;BRASILIA
INSTITUTO ORTOPEDICO DE GOIANIA IOG;2338149;1570589000126;GO;GOIANIA
IRMANDADE DA SANTA CASA DE MISERICORDIA DE CATAGUASES;2098911;19529478000131;MG;CATAGUASES
MATERCLIN;2701626;32972408000111;MT;RONDONOPOLIS
MATERNIDADE CURITIBA;3000877;75105510000122;PR;CURITIBA
MATERNIDADE DO POVO MATRIZ;2332930;4933933000192;PA;BELEM
MATERNIDADE E HOSPITAL OCTAVIANO NEVES;27871;17272568000164;MG;BELO HORIZONTE
MATERNIDADE FEMINA;5363659;53629000108;GO;GOIANIA
MATERNIDADE MODELO;2519356;1550771000115;GO;GOIANIA
MATERNIDADE SANTA FE;27494;17267634000108;MG;BELO HORIZONTE
MATERNIDADE SANTA PAULA LTDA;3530159;27330885000143;ES;VITORIA
MATERNIDADE SAO FRANCISCO;3022080;247125000200;RJ;NITEROI
MATERNIDADE SAUDE DA CRIANCA;5332427;63846455000142;PA;BELEM
MATERNIDADE SINHA JUNQUEIRA;2078791;56014830000122;SP;RIBEIRAO PRETO
NATAL HOSPITAL CENTER;2656930;2109397000180;RN;NATAL
NOSSA SENHORA DE FATIMA HOSPITAL DA MULHER E MATERNIDADE;15717;76583160000415;PR;CURITIBA
OURO PRETO SANTA CASA DE OURO PRETO;2163829;23065329000136;MG;OURO PRETO
PAX CLINICA PSIQUIATRICA;2589672;1250414000131;GO;APARECIDA DE GOIANIA
PREMIER RESIDENCE HOSPITAL;3477355;7028113000144;SP;SAO PAULO
PROCARDIO;2309033;69420156000128;MA;SAO LUIS
PROCARDIO HOSPITAL MEMORIAL SAO FRANCISCO;3398315;8973539000139;PB;JOAO PESSOA
PRONCOR;2599848;3121241000268;MS;CAMPO GRANDE
PRONTO SOCORRO INFANTIL DE GOIANIA;2338130;1545649000150;GO;GOIANIA
PRONTO SOCORRO PARA QUEIMADURAS LTDA;2338416;1588128000180;GO;GOIANIA
PRONTOBABY HOSPITAL DA CRIANCA;5160308;33472200000104;RJ;RIO DE JANEIRO
PRONTOCLINICA PASSO FUNDO;3141330;90619818000180;RS;PASSO FUNDO
PRONTONORTE;3019616;511816000180;DF;BRASILIA
REDE PRIMAVERA HOSPITAL PRIMAVERA;6003494;13356779000124;SE;ARACAJU
SABARA SANTA CASA DE MISERICORDIA DE SABARA;2117282;24315681000145;MG;SABARA
SAGRAT COR HOSPITAL;2017741;1397718000126;AM;MANAUS
SAMER HOSPITAL;2299216;29072642000188;RJ;RESENDE
SANTA CASA DA MISERICORDIA DE SAO JOAO DEL REI;2161354;24729097000136;MG;SAO JOAO DEL REI
SANTA CASA DE ALEGRETE;2248328;87200929000142;RS;ALEGRETE
SANTA CASA DE ANDRADAS;2775956;16731630000176;MG;ANDRADAS
SANTA CASA DE CORNELIO PROCOPIO;2582449;76256064000110;PR;CORNELIO PROCOPIO
SANTA CASA DE FERNANDOPOLIS;2093324;47844287000108;SP;FERNANDOPOLIS
SANTA CASA DE IBIA;2181029;20049300000172;MG;IBIA
SANTA CASA DE JAU;2791722;50753631000150;SP;JAU
SANTA CASA DE MARILIA;2083116;52049244000162;SP;MARILIA
SANTA CASA DE MISERICORDIA DE CACHOEIRO DE ITAPEMIRIM;2485680;27187087000104;ES;CACHOEIRO DE ITAPEMIRIM
SANTA CASA DE MISERICORDIA DE ITAPEVA;2027186;49797293000179;SP;ITAPEVA
SANTA CASA DE MISERICORDIA DE ITAPIRA;2084287;49911985000104;SP;ITAPIRA
SANTA CASA DE MISERICORDIA DE PELOTAS;2253054;92219559000125;RS;PELOTAS
SANTA CASA DE MISERICORDIA DE SAO JOSE DO RIO PRETO;2798298;59981712000181;SP;SAO JOSE DO RIO PRETO
SANTA CASA DE MISERICORDIA DE TATUI;2079135;72189582000107;SP;TATUI
SANTA CASA DE MISERICORDIA DO HOSP SAO FRANCISCO DE ASSIS;2139200;25268012000122;MG;TRES PONTAS
SANTA CASA DE RIO CLARO;2082888;56384183000140;SP;RIO CLARO
SANTA CASA DE SAO GABRIEL;2248204;96593322000160;RS;SAO GABRIEL
SANTA CASA DE VOTUPORANGA;2081377;72957814000120;SP;VOTUPORANGA
SANTA CASA HOSP DR ARISTOTELES OLIVEIRA MARTINS PRES PRUDENT;2080532;55344337000108;SP;PRESIDENTE PRUDENTE
SANTA CASA MISERICORDIA BARBACENA;2138875;17082892000110;MG;BARBACENA
SANTA MARIA CENTRO DE ATENCAO EM PSIQUIATRIA;27774;17247297000197;MG;BELO HORIZONTE
SANTA SANTA CASA;2164620;16908600000192;MG;ARAXA
SAO BERNARDO APART HOSPITAL;5678838;7039651000134;ES;COLATINA
SEMEC CENTRO MEDICO HOSPITALAR AGENOR PAIVA;3001814;15140254000182;BA;SALVADOR
SOCIEDADE MAE DA DIVINA PROVIDENCIAHOSP N SRA DOS PRAZERES;2500431;84942887000127;SC;LAGES
SOCIEDADE MAE DA DIVINA PROVIDENCIAHOSP N SRA DOS PRAZERES;2504316;84942887000127;SC;LAGES
SOS CARDIO;3327337;85307098000187;SC;FLORIANOPOLIS
UBERLANDIA MEDICAL CENTER;7433867;17087591000189;MG;UBERLANDIA
UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO;7581467;27578434002769;ES;VITORIA
UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO;3137163;27578434002769;ES;VITORIA
